post_id,likes,shares,comments,creation_timestamp,permalink_url,post_text,page_id,post_type
159616034235_10156210246954236,481,65,42,2018-01-02 16:00:03.000,https://www.facebook.com/walmart/videos/10156210246954236/,﻿Fit it in with home and office workouts. Get the right gear to keep you going. #LiveBetter http://www.walmart.com/healthyliving   — Products shown: MaxiClimber Total Body Workout.,159616034235,VID
159616034235_10156213195084236,441,31,44,2018-01-03 18:00:03.000,https://www.facebook.com/walmart/videos/10156213195084236/,"﻿From fitness to nutrition, find a solution for every resolution in our weekly ad. Shop active wear, fresh food and more: http://bit.ly/2kVDfxx   — Products shown: Life WTR®, Athletic Works® Shorts, Gold’s Gym® Trainer 430i Treadmill, Select Spring Valley® Supplements, Avia® Long Sleeve Tee, Apple & Eve® Juice Variety 32 Pack, Fitbit Charge 2™, Athletic Works® Fitness Mat, Avia® Knit Woven Jacket and 11 others.",159616034235,VID
159616034235_10156213555279236,1008,137,101,2018-01-03 21:00:00.000,https://www.facebook.com/walmart/posts/10156213555279236:0,"﻿Boost your breakfast with this healthy hack: sprinkle chia seeds over jam or yogurt for a nutrient-rich meal. Yum! This quick-and-easy recipe courtesy of @andapinchoflove. What a great idea to #LiveBetter with Great Value Organics ingredients!   — Products shown: Great Value Organic Black Chia Seeds, 12 oz.",159616034235,IMG
159616034235_10156215513324236,489,57,108,2018-01-04 16:01:00.000,https://www.facebook.com/walmart/videos/10156215513324236/,﻿Start 2018 off on the right foot (and track that step while you’re at it).  👟👟👟 Reach your #LiveBetter goals with the right accessories: a stylish smart watch that keeps you on track and headphones that help you work out without those worrisome wires. You got this.   — Products shown: Fitbit Ionic Smartwatch and Bose SoundSport Wireless Headphones.,159616034235,VID
159616034235_10156224436059236,663,55,66,2018-01-07 22:00:02.000,https://www.facebook.com/walmart/videos/10156224436059236/,"﻿Out-of-sight, within reach. It all comes together in our weekly ad. Get easy storage options today: http://bit.ly/2kVDfxx   — Products shown: Mainstays™  6-Cube Organizer, Dirt Devil® Power Express™  Vacuum, Better Homes and Gardens® Canvas Hamper, Select Mainstays™ Essentials, Sterilite®  3-Drawer Weave Tower, Sterilite® 28-Qt. Storage 2 Pack, Sterilite® 12-Qt.Storage 4 Pack, Mainstays Rolling Garment Rack, Mainstays™  Firm or Extra Firm Pillow and 6 others.",159616034235,VID
159616034235_10156226509824236,902,24,122,2018-01-08 19:18:02.000,https://www.facebook.com/walmart/posts/10156226509824236,﻿Healthy snacks for your kids! See why @thecoffeemom0617 loves affordable Parent’s Choice snacks. Find your new faves: http://bit.ly/2EmfUgD,159616034235,PST
159616034235_10156233860974236,29308,14892,7427,2018-01-11 14:26:00.000,https://www.facebook.com/walmart/posts/10156233860974236:0,"﻿Excited to share some news today! We’re raising our starting wage to $11 an hour for all hourly associates in the U.S. Additionally, we are expanding our maternity & parental leave benefits as well as offering a one-time bonus to all eligible full-time and part-time U.S. associates 💛. Learn more from CEO Doug McMillon here:  http://bit.ly/2DilSzT",159616034235,IMG
159616034235_10156254354874236,380,66,38,2018-01-18 21:23:03.000,https://www.facebook.com/walmart/videos/10156254354874236/,﻿DisposeRX is a free & easy solution for responsible opioid disposal now offered at Walmart pharmacies. Learn more about how it can impact the fight against opioid abuse & misuse: http://bit.ly/2DGlawu,159616034235,VID
159616034235_10156256846114236,430,43,40,2018-01-19 19:15:05.000,https://www.facebook.com/walmart/videos/10156256846114236/,"﻿Our pharmacists are ready to help you get your health on track and #LiveBetter in the new year! Drop by #WellnessDay at your local store TODAY, January 20 from 10am - 2pm for free blood pressure and blood glucose screenings.",159616034235,VID
159616034235_10156257708854236,522,56,29,2018-01-20 01:00:02.000,https://www.facebook.com/walmart/videos/10156257708854236/,"﻿2018 = time to live that #OrganizedLife! We've got everything you need to clean up your closet, tidy up that toy room, conquer the clothes pile, or corral and display your decor. #LiveBetter",159616034235,VID
159616034235_10156259219979236,1352,170,83,2018-01-20 15:00:00.000,https://www.facebook.com/walmart/posts/10156259219979236,﻿We're ready for you! Visit your store from 10 a.m. - 2 p.m. to get your free blood pressure and blood glucose screenings. #WellnessDay #LiveBetter,159616034235,IMG
159616034235_10156259515219236,1279,168,146,2018-01-20 17:00:02.000,https://www.facebook.com/walmart/posts/10156259515219236,﻿✅ Free blood pressure screening  ✅ Free blood glucose screening  ✅ Start the year off right Visit your store from 10 a.m. – 2 p.m. for free health screenings and info on how to #LiveBetter in the new year. #WellnessDay,159616034235,IMG
159616034235_10156263837649236,1061,202,143,2018-01-22 01:49:00.000,https://www.facebook.com/walmart/videos/10156263837649236/,"﻿One rotisserie chicken, so many possibilities! 🍗 Slice, shred and dice your way to a delicious dinner (or lunch!) with your family in no ⏰ flat. 👌 Pick 'em up at your local store now! #LiveBetter Rotisserie recipe ideas: http://bit.ly/2DVaslW",159616034235,VID
159616034235_10156270133539236,1607,63,134,2018-01-23 21:33:04.000,https://www.facebook.com/walmart/posts/10156270133539236,﻿We’re proud to join The Ellen DeGeneres Show in aiding Montecito Disaster Relief. Watch Augie’s incredible story and help those impacted by the CA mudslides: http://bit.ly/2n3XXgy,159616034235,PST
159616034235_10156288726259236,1059,133,343,2018-01-29 21:15:05.000,https://www.facebook.com/walmart/posts/10156288726259236:0,"﻿There is still time to avoid the flu 🙌 ! Head to your Walmart pharmacy & get your flu shot today, no appointment needed! (Restrictions apply. Not available at all locations. See pharmacy for details.) Learn more: http://bit.ly/2rFMIQp",159616034235,IMG
159616034235_10156294448279236,7409,348,295,2018-01-31 21:02:04.000,https://www.facebook.com/walmart/posts/10156294448279236,"﻿We'll miss this smile. Thank you, Mikki - we are so fortunate to have been a part of your incredible 100 years of life. 💛",159616034235,PST
159616034235_10156296578589236,1360,87,447,2018-02-01 18:03:03.000,https://www.facebook.com/walmart/posts/10156296578589236,﻿Our associates are ready! Who are you rooting for? ￼🏈￼🏆￼🙌  - ￼📷: Theresa Rebecca,159616034235,IMG
159616034235_10156298783479236,532,42,89,2018-02-02 14:00:03.000,https://www.facebook.com/walmart/videos/10156298783479236/,﻿Walmart’s weekly ad is your playbook for snacking success on game day: http://bit.ly/2FhzL0W,159616034235,VID
159616034235_10156301910169236,712,94,170,2018-02-03 18:00:04.000,https://www.facebook.com/walmart/videos/10156301910169236/,"﻿When it comes to the big game, go big or go home. Don’t fumble on football fashion - show ‘em who you’re rooting for with your team's merchandise. 🏆 🏈 Get your gear in stores and online: http://walmart.com/fanshop",159616034235,VID
159616034235_10156306969234236,936,104,204,2018-02-05 16:00:05.000,https://www.facebook.com/walmart/videos/10156306969234236/,"﻿This Valentine’s Day, get them something they’ll love from our weekly ad: http://bit.ly/2FhzL0W   — Products shown: Heart Shaped, Frosted, or Mini Frosted Sugar Cookies, Bakery Valentine’s Party Sides, Diesel Fuel for Life Spray for Men, Jumbo Bear Plush, HARIBO® GOLD-BEARS® Heart or PJ Masks® Puzzle Heart, Dove® XL Heart, Elmer Chocolate® Pop-Up Card Heart and Calvin Klein Euphoria for Her.",159616034235,VID
159616034235_10156328885529236,314,43,23,2018-02-13 16:00:03.000,https://www.facebook.com/walmart/videos/10156328885529236/,﻿Clearer vision is in sight!  Discover the difference of HD Vision Rx prescription lenses. Exclusively at Walmart.,159616034235,VID
159616034235_[card-number],916,316,100,2018-02-13 19:28:01.000,https://www.facebook.com/walmart/videos/[card-number]/,﻿#RampageMovie toys are available now exclusively at Walmart. Check out the latest trailer for the epic clash coming out this April and be ready for when #BigMeetsBigger! 🦍🐺🐊,159616034235,VID
159616034235_10156329841304236,1227,123,106,2018-02-13 22:13:02.000,https://www.facebook.com/walmart/posts/10156329841304236,"﻿For the last 19 years, our Slidell, Louisiana store has really let the good times roll! 🎉🎺🎭 Find out why this Mardi Gras parade is so great.",159616034235,PST
159616034235_10156338387609236,646,90,181,2018-02-16 22:01:01.000,https://www.facebook.com/walmart/videos/10156338387609236/,﻿Your refund looks even better when you shop Walmart’s weekly ad. Treat yourself this tax season: http://bit.ly/2FhzL0W,159616034235,VID
159616034235_10156349451004236,1073,162,154,2018-02-20 21:19:00.000,https://www.facebook.com/walmart/posts/10156349451004236,﻿Walmart shared Ellen DeGeneres's video.,159616034235,PST
159616034235_10156365573864236,592,54,285,2018-02-26 16:34:00.000,https://www.facebook.com/walmart/posts/10156365573864236,"﻿We challenged Nancy Meyers, Melissa McCarthy & Dee Rees to create and direct films inspired by #TheWalmartBox. See what they created, premiering at the #Oscars this Sunday.",159616034235,IMG
159616034235_10156374660514236,302,37,66,2018-03-01 17:55:04.000,https://www.facebook.com/walmart/videos/10156374660514236/,"﻿...do you dare open it? Coming Soon: Three short films directed by Nancy Meyers, Melissa McCarthy & Dee Rees inspired by #TheWalmartBox, premiering this #Oscar night. 🎬",159616034235,VID
159616034235_10156377116704236,349,42,36,2018-03-02 14:24:03.000,https://www.facebook.com/walmart/videos/10156377116704236/,"﻿Coming this #Oscars  – three delightfully different short films by Nancy Meyers, Melissa McCarthy & Dee Rees, all inspired by #TheWalmartBox!",159616034235,VID
159616034235_10156381692244236,289,31,45,2018-03-03 21:53:03.000,https://www.facebook.com/walmart/videos/10156381692244236/,"﻿Can you imagine a film inspired by #TheWalmartBox? Nancy Meyers, Melissa McCarthy & Dee Rees did - and you can watch all three of their short films premiere at the #Oscars this Sunday.",159616034235,VID
159616034235_10156385455934236,877,126,303,2018-03-05 02:03:05.000,https://www.facebook.com/walmart/videos/10156385455934236/,﻿Welcome to the live premiere of an out of this world film by director Dee Rees. It all begins when #TheWalmartBox arrives.,159616034235,VID
159616034235_10156385391364236,234,39,14,2018-03-05 02:38:04.000,https://www.facebook.com/walmart/videos/10156385391364236/,﻿And now…Nancy Meyers takes us on a creative musical journey in our second film of #Oscars night. It all begins when the #TheWalmartBox arrives.,159616034235,VID
159616034235_10156385365609236,857,308,90,2018-03-05 03:26:03.000,https://www.facebook.com/walmart/videos/10156385365609236/,"﻿Now presenting a beautiful and powerful film by Melissa McCarthy, inspired by #TheWalmartBox. 🎬",159616034235,VID
159616034235_10156387135559236,240,31,24,2018-03-05 15:21:03.000,https://www.facebook.com/walmart/videos/10156387135559236/,﻿The Oscars may have wrapped - but #TheWalmartBox journey doesn't have to end. Check out behind-the-scenes clips of the directors in action and relive the films all over again! 🤩  bit.ly/oscars-thebox,159616034235,VID
159616034235_10156385454904236,515,70,61,2018-03-05 16:30:00.000,https://www.facebook.com/walmart/posts/10156385454904236:0,﻿You loved Nancy Meyers’ #TheWalmartBox film...now explore where Hans Zimmer lays down the score with a unique 360° tour of his stunning LA studio. 🎶 #Oscars,159616034235,IMG
159616034235_10156387817459236,409,75,90,2018-03-05 20:01:01.000,https://www.facebook.com/walmart/videos/10156387817459236/,"﻿Superhero sighting! 👀These new Black Panther toys, action figures and collectibles are available exclusively at Walmart. Find them in stores and online! bit.ly/2oRvZoE",159616034235,VID
159616034235_10156396515649236,819,132,192,2018-03-08 17:11:03.000,https://www.facebook.com/walmart/posts/10156396515649236,﻿Happy International Women's Day! Meet some of the women who inspire us every day at Walmart. Who are the women in your life that inspire you? Tag them in the comments and share your stories.,159616034235,IMG
159616034235_10156422905094236,329,42,56,2018-03-17 13:09:00.000,https://www.facebook.com/walmart/videos/10156422905094236/,﻿Happy Saint Patrick's Day! 🍀We're lucky to have you as our customers and friends.,159616034235,VID
159616034235_10156429084834236,1541,308,396,2018-03-19 16:07:03.000,https://www.facebook.com/walmart/posts/10156429084834236,﻿We love every second of this! Congrats! ❤️,159616034235,PST
159616034235_10156438152959236,525,159,97,2018-03-22 16:59:02.000,https://www.facebook.com/walmart/videos/10156438152959236/,﻿Did you know it takes over 700 gallons of water to make one cotton t-shirt? We’ve learned it doesn’t have to be that way.,159616034235,VID
159616034235_10156441254654236,1525,282,134,2018-03-23 18:44:05.000,https://www.facebook.com/walmart/posts/10156441254654236,﻿Walmart shared Ellen DeGeneres's video.,159616034235,PST
159616034235_10156456453284236,1432,94,55,2018-03-28 22:25:05.000,https://www.facebook.com/walmart/posts/10156456453284236,﻿We love our #WalmartFamily. Thanks to Esther for her act of integrity and kindness. 💍,159616034235,PST
159616034235_10156458601339236,3360,977,544,2018-03-29 15:10:00.000,https://www.facebook.com/walmart/posts/10156458601339236:0,"﻿“Swim upstream. Go the other way. Ignore the conventional wisdom. If everybody else is doing it one way, there’s a good chance you can find your niche by going in exactly the opposite direction.” Today we remember our founder, Sam Walton, on his 100th birthday. His vision to help people #LiveBetter is what drives us every day.",159616034235,IMG
159616034235_10156462866539236,412,64,42,2018-03-30 15:18:04.000,https://www.facebook.com/walmart/posts/10156462866539236,﻿Walmart shared Cheerios's post.,159616034235,PST
159616034235_10156471732704236,2119,13084,136,2018-04-02 22:21:04.000,https://www.facebook.com/walmart/videos/10156471732704236/,"﻿Help #FightHunger with Walmart. For every share of this post, Walmart will donate $10 to Feeding America, up to $1.5 million. $10 helps secure 100 meals for people in need. Shares must take place between 4/2/2018 & 4/30/2018.",159616034235,VID
159616034235_10156476068534236,877,451,538,2018-04-04 17:14:05.000,https://www.facebook.com/walmart/videos/10156476068534236/,"﻿ICYMI: Mason Ramsey has officially yodeled his way into our hearts, so we’re putting on a concert at his local Walmart to let him shine! Wanna join him on stage? Show us your best yodel with #YodelChallenge",159616034235,VID
159616034235_10156476349664236,999,71,32,2018-04-04 19:48:02.000,https://www.facebook.com/walmart/posts/10156476349664236,"﻿Dr. Martin Luther King Jr. said, “Life’s most persistent and urgent question is, ‘What are you doing for others?’” Today we remember Dr. King and his legacy as people across the country volunteer their time to help others. We’re proud of Walmart Marietta - 210 Cobb Pkwy S and all those who are contributing acts of service.",159616034235,PST
159616034235_10156478772889236,383,99,68,2018-04-05 20:25:02.000,https://www.facebook.com/walmart/posts/10156478772889236,﻿Pickup towers + lockers make it easier to pick up everything from TVs 📺 to tennis balls 🎾. Now we’re adding over 500 more in locations across the country. bit.ly/2GxHAom,159616034235,PST
159616034235_10156489570979236,2638,106,140,2018-04-09 21:18:02.000,https://www.facebook.com/walmart/posts/10156489570979236,"﻿Sharon Davis has been a Walmart associate at our Paris, KY store since its opening 35 years ago last week. The store has become family to her, supporting her through all of life’s moments (including two battles with cancer). Happy anniversary, Sharon! We’re so lucky to have you!",159616034235,PST
159616034235_10156491033974236,18553,7589,7865,2018-04-10 13:32:05.000,https://www.facebook.com/walmart/videos/10156491033974236/,"﻿Check out the toe-tappin’, heart stealin’ #WalmartYodelBoy Mason Ramsey in his first-ever livestreamed concert hosted at his local Walmart in Harrisburg, IL this Wednesday, 4/11 at 4 p.m. CT/ 5 p.m. ET! Follow our page so you know when we go live! Here's a message from Mason himself. 👇",159616034235,VID
159616034235_10156491386694236,353,96,92,2018-04-10 15:57:05.000,https://www.facebook.com/walmart/posts/10156491386694236,"﻿Want to wish Mason Ramsey good luck for the LIVE concert on Wednesday, April 11? Comment below with a shout-out video using #WalmartYodelBoy for a chance to have it live streamed tomorrow!",159616034235,IMG
159616034235_10156492649909236,584,341,98,2018-04-11 00:21:01.000,https://www.facebook.com/walmart/videos/10156492649909236/,﻿We tip our 🎩 to this Greatest Showman flash mob for making the greatest show on earth come to life! ✨ Pick up your copy of the 20th Century Fox DVD today.,159616034235,VID
159616034235_10156494904089236,245,47,56,2018-04-11 19:38:02.000,https://www.facebook.com/walmart/videos/10156494904089236/,﻿It's almost show time! Who's ready to see Mason Ramsey #WalmartYodelBoy perform?! Stream it LIVE here at 4 pm CT/ 5 pm ET! 🎤,159616034235,VID
159616034235_10156495344199236,1928,1498,2671,2018-04-11 21:05:02.000,https://www.facebook.com/walmart/videos/10156494570004236/,"﻿Presenting Mason Ramsey LIVE! He’s yodeled into our hearts and onto our stage in Harrisburg, IL! 🎸🎶 #WalmartYodelBoy",159616034235,VID
159616034235_10156495861354236,345,151,70,2018-04-12 04:30:03.000,https://www.facebook.com/walmart/videos/10156495861354236/,"﻿""I was born ready!"" The one and only Mason Ramsey put on an incredible show for his local Walmart in Harrisburg, IL! 🎤🎸 #WalmartYodelBoy",159616034235,VID
